Name,Incantation,Type,Effect,Light,Book1,Book1count,Book2,Book2count,Book3,Book3count,Book4,Book4count,Book5,Book5count,Book6,Book6count,Book7,Book7count
Summoning Charm,Accio,Charm,Summons an object,None,,,,,,,3.0,15.0,2.0,11.0,,3.0,4.0,15.0
Age Line,Unknown,Charm,Prevents people above or below a certain age from access to a target,Blue,,,,,,,,8.0,,,,,,
Water-Making Spell,Aguamenti,Charm,Conjures water,Icy blue,,,,,,,,,,,3.0,14.0,,4.0
Water-Making Spell,Aguamenti,Conjuration,Conjures water,Icy blue,,,,,,,,,,,3.0,14.0,,4.0
Launch an object up into the air,Alarte Ascendare,Charm,Rockets target upward,Red,,,,,,,,,,,,,,
Albus Dumbledore's Forceful Spell,Unknown,Spell,Great Force,None,,,,,,,,,,,,,,
Unlocking Charm,Alohomora,Charm,Unlocks target,"Invisible, blue, yellow, or purple",5.0,2.0,,,,1.0,,,,4.0,,1.0,,1.0
Healing Spell,Anapneo,Healing spell,Clears airway,,,,,,,,,,,,,4.0,,
Healing Spell,Anapneo,Vanishment,Clears airway,,,,,,,,,,,,,4.0,,
Hex that grows antlers on the head,Anteoculatia,Hex,Grows antlers on head,Red,,,,,,,,,,,,,,
Anti-Cheating Spell,Unknown,Charm,Prevents cheating,Purple,,,,,,,,,,,,,,
Anti-Disapparition Jinx,Unknown,Jinx,Prevents Disapparition within a certain area,,,,,,,,,,,,,,,
Anti-intruder jinx,Unknown,Jinx,Repels intruders,,,,,,,,,,,,,,,
Antonin Dolohov's curse,Unknown,Curse,Injuries capable of killing,Purple,,,,,,,,,,,,,,
Revealing Charm,Aparecium,Charm,Reveals hidden writing,,,,,1.0,,,,,,,,,,
Tracking spell,Appare Vestigium,Charm,"Reveals traces of magic, including footprints and track marks",Swirl of gold,,,,,,,,,,,,,,
Apparition,None,Transportation,Magically transports the caster,None,3.0,2.0,3.0,2.0,2.0,8.0,,9.0,1.0,14.0,1.0,34.0,3.0,17.0
Aqua Eructo Charm,Aqua Eructo,Charm,Jet of water,Ice Blue,,,,,,,,,,,,,,
Spider repelling spell,Arania Exumai,Spell,Repels spiders,Blue,,,,,,,,,,,,,,
Slowing Charm,Arresto Momentum,Charm,Slows or stops target's velocity,None,,,,,,,,,,,,,,
Arrow-shooting spell,Unknown,Conjuration,Fires arrows from the caster's wand,,,,,,,,,,,,,,,
Ascendio,Ascendio,Charm,Lifts caster,None,,,,,,,,,,,,,,
Killing Curse,Avada Kedavra,Curse,Instantaneous death,Green,,,,,,,,9.0,,2.0,5.0,6.0,2.0,18.0
Avifors Spell,Avifors ,Transfiguration,Transforms the target into a bird.,Blue,,,,,,,,,,,,,,
Avenseguim,Avenseguim,Charm,Turns object into tracking device,Orange,,,,,,,,,,,,,,
Bird-Conjuring Charm,Avis,Conjuration,Conjures birds,Blue,,,,,,,,2.0,,,,,,
Bird-Conjuring Charm,Avis,Charm,Conjures birds,Blue,,,,,,,,2.0,,,,,,
Babbling Curse,Unknown,Curse,Uncontrollable babbling,,,,,1.0,,,,,,,,,,
Badgering,Unknown,Transfiguration,Turns target human into a badger,,,,,,,,,,,,,,,
Bat-Bogey Hex,Unknown,Hex,Transforms target's bogeys into bats,,,,,,,,,,,2.0,,1.0,,
Baubillious,Baubillious,Charm,Jet of white sparks,White,,,,,,,,,,,,,,
